customer_id,name,email,country
1,Brandon Russell,[email],RU
2,Mia Martin,[email],IN
3,Jerome Whitehead,[email],RU
4,Andrew Torres,[email],Brasil
5,Emily Sanders,[email],RU
6,Sarah Brewer,[email],Brasil
7,Jasmine Osborne,[email],Germany
8,Jonathan Holloway,[email],IN
9,Paul Williams,paulwilliams,India
10,Corey Scott,[email],Brasil
11,Katrina Mann,[email],United States
12,Mrs. Kaitlyn Potter,[email],RUS
13,Stacey Barnes,[email],USA
14,Jean Martinez,[email],Russia
15,Patrick Gibson,[email],IN
16,Jose Hawkins,[email],FR
17,Dillon Hunter,[email],RU
18,Stephanie Smith,[email],Brasil
19,Brandi Zamora,[email],CN
20,Thomas Pittman,thomaspittman,Brasil
21,Lisa Smith,[email],IN
22,Heidi Caldwell,[email],CN
23,Catherine Rowland,[email],IN
24,Edward Odonnell,[email],RU
25,John Cannon,[email],U.S.
26,Hailey Rush,[email],RUS
27,Matthew Gross,[email],FR
28,Stephanie Walker,[email],Brasil
29,James Watts,[email],RUS
30,Derrick Martin,[email],India
31,Diana Lee,dianalee,Brasil
32,Andrea Ayers,[email],RUS
33,Jessica Kelly,jessicakelly,BR
34,Cory Lewis II,[email],BR
35,Amanda David,[email],India
36,Samantha Lewis,[email],RU
37,Colin Jones,[email],CN
38,Beth Stevens,[email],Germany
39,Timothy Rodriguez,[email],U.S.
40,Abigail Mccormick,[email],China
